Source Type,Distribution,Amount
outflow,1Cauchy,-11.199304945808063
outflow,1Cauchy,-10.445417175924765
outflow,1Cauchy,-9.97053067165447
outflow,1Cauchy,-9.354968135403261
inflow,1Normal,-3701.9826321422242
inflow,1Normal,-1757.1788033537289
inflow,1Normal,-397.95806997919493
inflow,1Normal,-360.45124490264476
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-153.50286692553752
outflow,1Cauchy,-12.470657505422308
outflow,1Cauchy,-11.553522578239155
outflow,1Cauchy,-11.155661288838445
outflow,1Cauchy,-10.70701831716394
outflow,1Cauchy,-10.682544894160486
outflow,1Cauchy,-10.104407965115437
outflow,1Cauchy,-9.884889210681132
outflow,1Cauchy,-9.015273510646912
outflow,1Cauchy,-7.362404212747139
outflow,1Cauchy,-4.109467428350104
outflow,1Cauchy,-37039.56680785787
inflow,1Normal,-1015.816509006191
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.71782467199091
outflow,1Cauchy,-11.511900442594285
outflow,1Cauchy,-10.538671141379886
outflow,1Cauchy,-9.98188791409483
outflow,1Cauchy,-9.7682549066655
outflow,1Cauchy,-8.43262480918534
outflow,1Cauchy,-4.658212199250262
outflow,1Cauchy,-1.8905325308492582
inflow,1Normal,-1854.2196302965856
inflow,1Normal,-1456.457088028283
inflow,1Normal,-1011.4745834212335
inflow,1Normal,-798.4623647363186
inflow,1Normal,-289.816890217719
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-15.462234557218228
outflow,1Cauchy,-14.84387424214911
outflow,1Cauchy,-9.964690602056837
outflow,1Cauchy,-9.272358932960698
outflow,1Cauchy,-9.083660381389553
outflow,1Cauchy,-8.434012240219058
outflow,1Cauchy,-7.132786682164928
outflow,1Cauchy,-6.238138455473418
outflow,1Cauchy,-5.802251096369597
inflow,1Normal,-2569.532116729797
inflow,1Normal,-1992.6612036223773
inflow,1Normal,-1938.6312057637624
inflow,1Normal,-1188.8469125430124
inflow,1Normal,-740.3318319363372
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-31.54514682961036
outflow,1Cauchy,-14.452374981968353
outflow,1Cauchy,-11.464698152094213
outflow,1Cauchy,-10.917743153874001
outflow,1Cauchy,-10.749403356314598
outflow,1Cauchy,-10.474475701182346
outflow,1Cauchy,-10.145717584882139
outflow,1Cauchy,-9.686153209257307
outflow,1Cauchy,-9.395453980605904
outflow,1Cauchy,-8.986925973685667
inflow,1Normal,-2504.516103866129
inflow,1Normal,-1543.096260706784
inflow,1Normal,-1434.1278893730628
inflow,1Normal,-711.1229780723442
inflow,1Normal,-573.3924243405302
inflow,1Normal,-274.51146166213647
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-13.35713654648928
outflow,1Cauchy,-10.924717963664767
outflow,1Cauchy,-10.649117221491862
outflow,1Cauchy,-10.367490197317617
outflow,1Cauchy,-10.113991836905228
outflow,1Cauchy,-9.58135612293499
outflow,1Cauchy,-7.941250194693113
outflow,1Cauchy,-6.696075948103418
outflow,1Cauchy,-4.753703037952292
outflow,1Cauchy,-2.807241880240257
inflow,1Normal,-1922.9103296337967
inflow,1Normal,-1877.4514072018085
inflow,1Normal,-837.3144912225204
inflow,1Normal,-302.58922303063366
inflow,1Normal,-217.03148218421438
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.220252095741708
outflow,1Cauchy,-14.081999012486285
outflow,1Cauchy,-11.28300342187025
outflow,1Cauchy,-11.102208585913084
outflow,1Cauchy,-9.205262214599404
outflow,1Cauchy,-8.555461240130162
outflow,1Cauchy,-8.038045724670734
outflow,1Cauchy,-5.162925775269713
inflow,1Normal,-1426.8371315585619
inflow,1Normal,-1349.429035205588
inflow,1Normal,-662.8008291650058
inflow,1Normal,-464.9920216075685
inflow,1Normal,-369.3698205357723
inflow,1Normal,-292.9586274171399
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.559763031775102
outflow,1Cauchy,-12.631069176624738
outflow,1Cauchy,-12.13316465607283
outflow,1Cauchy,-11.852298271265138
outflow,1Cauchy,-11.117478361797613
outflow,1Cauchy,-10.749156274282662
outflow,1Cauchy,-9.638700127454909
outflow,1Cauchy,-7.34277878399287
outflow,1Cauchy,-5.013308513263982
outflow,1Cauchy,-3.0204310878149228
inflow,1Normal,-2668.733915006618
inflow,1Normal,-2324.040611007628
inflow,1Normal,-2002.7331954730073
inflow,1Normal,-1885.913969175204
inflow,1Normal,-355.1646112905832
inflow,1Normal,-186.8236343086096
outflow,2Poisson,-170
outflow,1Cauchy,-29.807828944123656
outflow,1Cauchy,-17.554985079854124
outflow,1Cauchy,-12.345576443173778
outflow,1Cauchy,-11.845185393652553
outflow,1Cauchy,-10.368146145361486
outflow,1Cauchy,-9.37932516770902
outflow,1Cauchy,-8.408631994617833
outflow,1Cauchy,-7.101447108410369
outflow,1Cauchy,-6.602817160500695
outflow,1Cauchy,-6.495209838505785
inflow,1Normal,-2033.7850008651963
inflow,1Normal,-1591.9507768555768
inflow,1Normal,-1524.058872168672
inflow,1Normal,-440.38409703240904
inflow,1Normal,-265.4737847080799
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-45.39668000493656
outflow,1Cauchy,-19.23796689171791
outflow,1Cauchy,-11.277027567604431
outflow,1Cauchy,-10.816174663372898
outflow,1Cauchy,-9.560365408246598
outflow,1Cauchy,-9.48620267604322
outflow,1Cauchy,-9.223374985761012
outflow,1Cauchy,-5.444364749973627
inflow,1Normal,-2336.815147025127
inflow,1Normal,-1510.2699643527255
inflow,1Normal,-1379.7552059289924
inflow,1Normal,-279.9380005442032
inflow,1Normal,-214.37020562461095
outflow,2Poisson,-170
outflow,1Cauchy,-28.847236862290355
outflow,1Cauchy,-18.627567519956372
outflow,1Cauchy,-11.218026992453268
outflow,1Cauchy,-10.599609739857554
outflow,1Cauchy,-10.593916810917042
outflow,1Cauchy,-10.49368013661256
outflow,1Cauchy,-9.223429220117854
outflow,1Cauchy,-8.116246812453802
outflow,1Cauchy,-3.2256049631278376
outflow,1Cauchy,-14553.17436809995
inflow,1Normal,-574.1247888377391
inflow,1Normal,-396.18955125428386
outflow,1Cauchy,-11.527272305511262
outflow,1Cauchy,-11.3063976910688
outflow,1Cauchy,-11.0489179947754
outflow,1Cauchy,-9.643356111873498
outflow,1Cauchy,-9.540235529486228
outflow,1Cauchy,-3.564782510599378
outflow,1Cauchy,-3.2188048603918835
inflow,1Normal,-3683.3719458169085
inflow,1Normal,-1356.4796628163488
inflow,1Normal,-1082.2058470967017
inflow,1Normal,-683.5525453254285
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-19.13855327662013
outflow,1Cauchy,-15.35391813759143
outflow,1Cauchy,-12.244158496393364
outflow,1Cauchy,-11.572675149263294
outflow,1Cauchy,-11.173213037196561
outflow,1Cauchy,-9.730916620379745
outflow,1Cauchy,-9.441338356628801
outflow,1Cauchy,-8.955107295658047
outflow,1Cauchy,-8.95208748594654
outflow,1Cauchy,-8.449437215965968
inflow,1Normal,-3825.7643998951635
inflow,1Normal,-1781.4069672072228
inflow,1Normal,-1711.0177293704196
inflow,1Normal,-853.5856285521305
outflow,1Cauchy,-243.01423680915892
outflow,1Cauchy,-52.493790833496696
outflow,1Cauchy,-17.15418303493599
outflow,1Cauchy,-13.59836855256382
outflow,1Cauchy,-10.433017351518483
outflow,1Cauchy,-8.68538059012283
outflow,1Cauchy,-6.865181620733921
outflow,1Cauchy,-6.2711142825976705
outflow,1Cauchy,-2.797701858665677
inflow,1Normal,-2074.2436527585105
inflow,1Normal,-1064.2454782692698
inflow,1Normal,-514.7295595519988
outflow,2Poisson,-340
inflow,1Normal,-306.28825422689727
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-168.89693987657495
inflow,1Normal,-108.32959678513525
inflow,1Normal,-54.57921706282374
outflow,1Cauchy,-19.20847520287736
outflow,1Cauchy,-13.629290342357947
outflow,1Cauchy,-13.12508137135547
outflow,1Cauchy,-12.950497203755999
outflow,1Cauchy,-11.702837428748886
outflow,1Cauchy,-10.883961254357194
outflow,1Cauchy,-10.178151743926401
outflow,1Cauchy,-9.655785048573623
outflow,1Cauchy,-8.881355784662432
outflow,1Cauchy,-7.8802142792268315
inflow,1Normal,-1402.2447135145915
inflow,1Normal,-1328.681473799916
inflow,1Normal,-1296.7620614909504
inflow,1Normal,-1245.055087514177
inflow,1Normal,-395.7219533815696
outflow,2Poisson,-340
inflow,1Normal,-265.8287366154397
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-40.2722293507674
outflow,1Cauchy,-11.368547197329779
outflow,1Cauchy,-11.345603185746782
outflow,1Cauchy,-10.814883453801581
outflow,1Cauchy,-10.566915230610263
outflow,1Cauchy,-10.001725986361981
outflow,1Cauchy,-9.618706496014013
outflow,1Cauchy,-8.868373777726928
outflow,1Cauchy,-8.740827794081149
outflow,1Cauchy,-8.146430891488235
outflow,1Cauchy,-7.291039795465433
inflow,1Normal,-2758.193644733814
inflow,1Normal,-2158.510239414717
inflow,1Normal,-2062.599865035089
inflow,1Normal,-1233.4598934176693
inflow,1Normal,-1138.820547227527
inflow,1Normal,-852.2303123008196
outflow,1Cauchy,-36.692304198564926
outflow,1Cauchy,-12.792836325314036
outflow,1Cauchy,-11.442396246730915
outflow,1Cauchy,-10.805583793819045
outflow,1Cauchy,-10.611468274804112
outflow,1Cauchy,-8.91320126407322
outflow,1Cauchy,-8.623836041524783
outflow,1Cauchy,-8.378273728544697
outflow,1Cauchy,-17441.20380224234
inflow,1Normal,-1569.7380252060964
outflow,2Poisson,-340
inflow,1Normal,-297.25993363365365
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-20.8052917597432
outflow,1Cauchy,-17.66665970248718
outflow,1Cauchy,-14.852766811903303
outflow,1Cauchy,-14.080709635568114
outflow,1Cauchy,-10.16925551241075
outflow,1Cauchy,-10.1176747391184
outflow,1Cauchy,-9.857077604401223
outflow,1Cauchy,-7.547070959862242
outflow,1Cauchy,-6.487857914775933
outflow,1Cauchy,-13591.479043887379
inflow,1Normal,-1665.2161419539373
outflow,2Poisson,-170
outflow,1Cauchy,-13.296337755159161
outflow,1Cauchy,-12.695746777046327
outflow,1Cauchy,-9.956560792088881
outflow,1Cauchy,-9.70583680084794
outflow,1Cauchy,-9.598485452470337
outflow,1Cauchy,-9.168971861504184
outflow,1Cauchy,-8.949292401704993
outflow,1Cauchy,-6.826537142141393
outflow,1Cauchy,-15821.59700741996
inflow,1Normal,-912.1640549253492
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-15.31582503126216
outflow,1Cauchy,-12.382200080028813
outflow,1Cauchy,-10.98244914316123
outflow,1Cauchy,-10.773442124393876
outflow,1Cauchy,-9.078080060902042
outflow,1Cauchy,-8.209614819950177
outflow,1Cauchy,-7.190444581600986
inflow,1Normal,-3784.082441745146
inflow,1Normal,-2450.7771926457535
inflow,1Normal,-1070.7418725712369
outflow,2Poisson,-340
inflow,1Normal,-216.29010584299024
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.958717228787467
outflow,1Cauchy,-12.070189898006504
outflow,1Cauchy,-11.80443022633232
outflow,1Cauchy,-11.115229837194704
outflow,1Cauchy,-10.563366797547232
outflow,1Cauchy,-10.17220517990705
outflow,1Cauchy,-9.650914995387124
outflow,1Cauchy,-9.301604014247403
outflow,1Cauchy,-8.534696936931988
inflow,1Normal,-3132.7266638595243
inflow,1Normal,-2704.29397688729
inflow,1Normal,-817.8248321737502
inflow,1Normal,-436.819316541359
inflow,1Normal,-258.127427990938
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-58.77239419808813
outflow,1Cauchy,-14.830136138936293
outflow,1Cauchy,-13.680991268632056
outflow,1Cauchy,-11.384458845556797
outflow,1Cauchy,-11.327351855844627
outflow,1Cauchy,-10.998915785636765
outflow,1Cauchy,-10.733571367641336
outflow,1Cauchy,-10.075676030702454
outflow,1Cauchy,-8.049044455574744
outflow,1Cauchy,-7.171848875864079
outflow,1Cauchy,-2.798952204714004
inflow,1Normal,-2375.8744319185334
inflow,1Normal,-1456.9624484515953
inflow,1Normal,-403.0861260305095
inflow,1Normal,-394.1540425173642
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-18.649024897428347
outflow,1Cauchy,-16.49732184814068
outflow,1Cauchy,-11.819543811758559
outflow,1Cauchy,-10.780667499918165
outflow,1Cauchy,-10.477139580346378
outflow,1Cauchy,-10.315870442782835
outflow,1Cauchy,-9.588822279738018
outflow,1Cauchy,-8.824429650401337
outflow,1Cauchy,-7.565111501335105
outflow,1Cauchy,-7.39514353863674
outflow,1Cauchy,-26254.123605374505
inflow,1Normal,-308.13609028289585
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-13.056312259866312
outflow,1Cauchy,-12.476393569929868
outflow,1Cauchy,-10.112807126688054
outflow,1Cauchy,-9.987932715382682
outflow,1Cauchy,-9.221126610218302
outflow,1Cauchy,-8.572832770170429
outflow,1Cauchy,-7.274487429349225
inflow,1Normal,-2976.7397119686193
inflow,1Normal,-1615.920900482821
inflow,1Normal,-1349.4276907757608
inflow,1Normal,-676.8133370914497
inflow,1Normal,-200.1599234962235
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-58.42353051424567
outflow,1Cauchy,-56.51074481714618
outflow,1Cauchy,-14.064477499959592
outflow,1Cauchy,-12.146223781788636
outflow,1Cauchy,-11.181298168810669
outflow,1Cauchy,-10.303912532289768
outflow,1Cauchy,-10.195918516954658
outflow,1Cauchy,-8.636914414613951
outflow,1Cauchy,-8.51931664546416
outflow,1Cauchy,-7.778046461678889
inflow,1Normal,-2991.053314875139
inflow,1Normal,-1265.8450354104307
inflow,1Normal,-811.6484688458456
inflow,1Normal,-742.5245059513422
inflow,1Normal,-649.4699751663347
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,1Cauchy,-34.01726277788666
outflow,1Cauchy,-17.40859558880454
outflow,1Cauchy,-11.618825567091767
outflow,1Cauchy,-10.05728706334176
outflow,1Cauchy,-9.946821988397769
outflow,1Cauchy,-9.146738792422067
outflow,1Cauchy,-8.883820587964294
outflow,1Cauchy,-8.882116131827239
outflow,1Cauchy,-8.689401149832637
inflow,1Normal,-0.7022899638904789
outflow,1Cauchy,-34918.41713352257
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-40.51611308735801
outflow,1Cauchy,-13.960720579480483
outflow,1Cauchy,-13.248827354870695
outflow,1Cauchy,-10.787460334402557
outflow,1Cauchy,-10.08514207570692
outflow,1Cauchy,-9.093053077944047
outflow,1Cauchy,-8.956826042174297
outflow,1Cauchy,-7.62162336945916
inflow,1Normal,-3741.6620239208805
inflow,1Normal,-723.8160630424027
inflow,1Normal,-545.1414367416596
inflow,1Normal,-440.74388321757993
inflow,1Normal,-407.27921308952693
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-15.122823543768689
outflow,1Cauchy,-12.204443917527826
outflow,1Cauchy,-12.115227211119644
outflow,1Cauchy,-10.653395650580185
outflow,1Cauchy,-10.431914876580096
outflow,1Cauchy,-8.930027833248339
outflow,1Cauchy,-8.368297672894874
outflow,1Cauchy,-5.0555160847948555
inflow,1Normal,-1336.596160835831
inflow,1Normal,-1220.516732528342
inflow,1Normal,-893.3598306328378
inflow,1Normal,-266.3051756747226
inflow,1Normal,-241.84007016449948
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.037067115214615
outflow,1Cauchy,-13.471448170558869
inflow,1Normal,-12.125187782234903
outflow,1Cauchy,-11.454052606912137
outflow,1Cauchy,-10.71816708179875
outflow,1Cauchy,-10.422315974661982
outflow,1Cauchy,-10.095272561377955
outflow,1Cauchy,-9.822392643703015
outflow,1Cauchy,-8.397200337118734
outflow,1Cauchy,-2.956730290716985
outflow,1Cauchy,-2.2257024770844724
outflow,1Cauchy,-35488.401819052
inflow,1Normal,-969.0703888122187
inflow,1Normal,-523.86456155335
inflow,1Normal,-183.9492144573203
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-13.325146511277945
outflow,1Cauchy,-12.62720110033839
outflow,1Cauchy,-11.992189031443955
outflow,1Cauchy,-11.537100855248873
outflow,1Cauchy,-11.01178037058899
outflow,1Cauchy,-10.887454522430556
outflow,1Cauchy,-10.261334324104073
outflow,1Cauchy,-8.200796664551538
inflow,1Normal,-1362.4167874109353
inflow,1Normal,-1188.4242315033716
inflow,1Normal,-935.7988359370406
inflow,1Normal,-788.9552858758059
inflow,1Normal,-319.8406337550132
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-11.719737359506608
outflow,1Cauchy,-10.94012313352292
outflow,1Cauchy,-10.253670720751131
outflow,1Cauchy,-8.406736582312547
outflow,1Cauchy,-8.308131687415301
outflow,1Cauchy,-7.783223401969151
outflow,1Cauchy,-7.514005884301857
outflow,1Cauchy,-7.483546032532432
outflow,1Cauchy,-6.519643401271919
inflow,1Normal,-2179.2411253877303
inflow,1Normal,-1822.60790909174
inflow,1Normal,-1441.0492918550617
inflow,1Normal,-1327.5022331789255
outflow,2Poisson,-510
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,1Cauchy,-20.643568111033805
outflow,1Cauchy,-13.61188305566567
outflow,1Cauchy,-10.566676729713832
outflow,1Cauchy,-10.443401448560985
outflow,1Cauchy,-9.99717111846261
outflow,1Cauchy,-9.394766319293575
outflow,1Cauchy,-9.201492510536612
outflow,1Cauchy,-8.41089790289949
outflow,1Cauchy,-6.961238237119752
inflow,1Normal,-2689.5953722708205
inflow,1Normal,-2297.1578684564292
inflow,1Normal,-1169.6361284651796
outflow,2Poisson,-170
outflow,1Cauchy,-17.797446754413713
outflow,1Cauchy,-12.329369163295656
outflow,1Cauchy,-11.994352913444837
outflow,1Cauchy,-11.207503512935943
outflow,1Cauchy,-10.659216786422649
outflow,1Cauchy,-10.324879872156815
outflow,1Cauchy,-10.158303183627963
outflow,1Cauchy,-9.858042307728777
outflow,1Cauchy,-8.805156402032114
outflow,1Cauchy,-8.40840095924875
inflow,1Normal,-2024.1261967808164
inflow,1Normal,-1670.192848621134
inflow,1Normal,-1004.0705038280897
inflow,1Normal,-833.8336321641372
inflow,1Normal,-475.2732491800188
inflow,1Normal,-220.79883798813
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-75.98303383445364
outflow,1Cauchy,-37.66893244783953
outflow,1Cauchy,-11.978063199114413
outflow,1Cauchy,-11.77214921719596
outflow,1Cauchy,-11.013970935234429
outflow,1Cauchy,-10.320067683967947
outflow,1Cauchy,-8.743123755672709
outflow,1Cauchy,-5.866165170519367
outflow,1Cauchy,-5.1180862825543505
inflow,1Normal,-1579.7205804977032
inflow,1Normal,-1535.9418467719045
inflow,1Normal,-919.315728931685
inflow,1Normal,-320.2982856496536
inflow,1Normal,-224.95099398035663
outflow,2Poisson,-170
inflow,1Normal,-85.94844489439453
outflow,1Cauchy,-10.784196810206252
outflow,1Cauchy,-10.580687961019745
outflow,1Cauchy,-9.97090431889669
outflow,1Cauchy,-9.671120282083834
outflow,1Cauchy,-9.612217087740863
outflow,1Cauchy,-9.536140530723593
outflow,1Cauchy,-9.16160419707434
outflow,1Cauchy,-9.150591257014767
outflow,1Cauchy,-8.150787269373307
outflow,1Cauchy,-6.346227680320768
outflow,1Cauchy,-27539.36680123747
outflow,2Poisson,-170
outflow,1Cauchy,-16.054911392125668
outflow,1Cauchy,-10.848638754140662
outflow,1Cauchy,-10.710680033783278
outflow,1Cauchy,-8.442464849272353
outflow,1Cauchy,-7.88570222861674
outflow,1Cauchy,-4.972258249675192
outflow,1Cauchy,-32217.88391815433
outflow,1Cauchy,-30.514713968184132
outflow,1Cauchy,-26.820177146051382
outflow,1Cauchy,-15.154106387257997
outflow,1Cauchy,-12.47908752709662
outflow,1Cauchy,-12.43162144469705
outflow,1Cauchy,-11.586809352957898
outflow,1Cauchy,-10.640163825742473
outflow,1Cauchy,-8.638463770741076
outflow,1Cauchy,-6.568379773349532
inflow,1Normal,-1820.6060248871402
inflow,1Normal,-1361.7738567995552
inflow,1Normal,-426.82747561785385
inflow,1Normal,-335.61101023610684
outflow,2Poisson,-170
outflow,1Cauchy,-29.76448508567141
outflow,1Cauchy,-13.354934483700008
outflow,1Cauchy,-12.179103165417528
outflow,1Cauchy,-10.526798737931067
outflow,1Cauchy,-10.48755449058406
outflow,1Cauchy,-10.399802134632731
outflow,1Cauchy,-10.223683807990016
outflow,1Cauchy,-10.053421932147218
outflow,1Cauchy,-7.626243939652187
inflow,1Normal,-1909.6969486296566
inflow,1Normal,-1151.6681321983576
inflow,1Normal,-1145.5983312746685
inflow,1Normal,-440.24080124406987
inflow,1Normal,-379.42958746359886
outflow,2Poisson,-170
inflow,1Normal,-49.80413949852611
outflow,1Cauchy,-14.376630644808863
outflow,1Cauchy,-12.047218294302285
outflow,1Cauchy,-11.374583179105622
outflow,1Cauchy,-10.905792612702141
outflow,1Cauchy,-10.661401140981447
outflow,1Cauchy,-10.592107909161136
outflow,1Cauchy,-7.001086998862313
outflow,1Cauchy,-24745.21631207786
inflow,1Normal,-4484.743775703284
inflow,1Normal,-1714.1751521960607
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,1Cauchy,-27.355462274405447
outflow,1Cauchy,-19.36116599630217
outflow,1Cauchy,-10.759282485838721
outflow,1Cauchy,-9.425118706606735
outflow,1Cauchy,-8.887084890098437
outflow,1Cauchy,-5.207515281859369
outflow,1Cauchy,-3.9417743794611955
outflow,1Cauchy,-2.6137025052743743
inflow,1Normal,-2808.0752403805177
inflow,1Normal,-1182.1281584129047
inflow,1Normal,-1137.3594985768825
inflow,1Normal,-1052.358699337266
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-42.646140346628414
outflow,1Cauchy,-21.638002356874523
outflow,1Cauchy,-13.530233561788027
outflow,1Cauchy,-11.800609436181372
outflow,1Cauchy,-11.762142667290231
outflow,1Cauchy,-10.952171780324337
outflow,1Cauchy,-9.528194285587153
outflow,1Cauchy,-8.983781462801556
outflow,1Cauchy,-7.612113073890299
outflow,1Cauchy,-4.088931420587008
outflow,1Cauchy,-47631.22255064672
inflow,1Normal,-1592.0212513459655
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-155.4781462384348
outflow,1Cauchy,-21.634620719093636
outflow,1Cauchy,-18.229335757941598
outflow,1Cauchy,-12.805295996767281
outflow,1Cauchy,-10.315427014667689
outflow,1Cauchy,-10.139947369818616
outflow,1Cauchy,-9.378263735320187
outflow,1Cauchy,-8.972843646626373
outflow,1Cauchy,-6.180756294635279
outflow,1Cauchy,-2.5771007713007323
outflow,1Cauchy,-59184.56863855002
inflow,1Normal,-1849.0829064007742
inflow,1Normal,-514.7248232635604
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-169.65865003684328
outflow,1Cauchy,-11.996909559098752
outflow,1Cauchy,-10.528109898682747
outflow,1Cauchy,-10.495173486878095
outflow,1Cauchy,-10.127035663250396
outflow,1Cauchy,-10.055679333945621
outflow,1Cauchy,-9.749128885152347
outflow,1Cauchy,-7.949473243470324
outflow,1Cauchy,-7.566621518163281
outflow,1Cauchy,-5.876306433915975
outflow,1Cauchy,-20435.994500503486
inflow,1Normal,-542.022657266655
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.606545821611604
outflow,1Cauchy,-14.315378953283037
outflow,1Cauchy,-13.560431640128847
outflow,1Cauchy,-12.703971296203107
outflow,1Cauchy,-11.119106739395272
outflow,1Cauchy,-9.500464356187834
outflow,1Cauchy,-8.36684603095151
outflow,1Cauchy,-6.132314732005433
outflow,1Cauchy,-6.063205217485768
inflow,1Normal,-3582.738944310476
inflow,1Normal,-2521.914265568464
inflow,1Normal,-766.0606914374774
inflow,1Normal,-305.59617699189124
inflow,1Normal,-61.82190024046932
outflow,1Cauchy,-15.906076107030186
outflow,1Cauchy,-12.848986780357842
outflow,1Cauchy,-11.8895022285898
outflow,1Cauchy,-11.488597101177952
outflow,1Cauchy,-10.695095228143805
outflow,1Cauchy,-10.175616784915011
outflow,1Cauchy,-8.446135408084114
outflow,1Cauchy,-7.691357757115723
outflow,1Cauchy,-9657.215026175849
inflow,1Normal,-923.7077917514359
inflow,1Normal,-411.1443144824591
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-18.882202073704306
outflow,1Cauchy,-16.211071109865685
outflow,1Cauchy,-10.64181780992495
outflow,1Cauchy,-9.776461855341786
outflow,1Cauchy,-9.334487721237847
outflow,1Cauchy,-8.928165956658
outflow,1Cauchy,-8.22303652964877
outflow,1Cauchy,-2.213238145737816
outflow,1Cauchy,-1.9078839027733245
outflow,1Cauchy,-16628.10391477625
inflow,1Normal,-1961.0775044873983
inflow,1Normal,-813.1051857707935
inflow,1Normal,-191.0547104368888
outflow,2Poisson,-170
outflow,1Cauchy,-35.684469165982776
outflow,1Cauchy,-14.020572212744181
outflow,1Cauchy,-11.551199673131835
outflow,1Cauchy,-10.798546877648315
outflow,1Cauchy,-7.483792362188762
outflow,1Cauchy,-7.438909724848044
outflow,1Cauchy,-2.0856230510645766
inflow,1Normal,-2361.3265936799885
inflow,1Normal,-2024.4563044721467
inflow,1Normal,-529.6973580358042
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-35.56968312958472
outflow,1Cauchy,-22.865874197890605
outflow,1Cauchy,-19.17662035143698
outflow,1Cauchy,-17.74058204706079
outflow,1Cauchy,-14.507240356808142
outflow,1Cauchy,-13.13090170098605
outflow,1Cauchy,-9.589132548083658
outflow,1Cauchy,-8.281600508229308
outflow,1Cauchy,-1.5134131120540175
inflow,1Normal,-2893.7670755352415
inflow,1Normal,-789.9889387173644
inflow,1Normal,-788.2298803551066
inflow,1Normal,-724.935178381455
inflow,1Normal,-453.2422254208285
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-12.646178886104664
outflow,1Cauchy,-12.218257959371112
outflow,1Cauchy,-10.980974911870696
outflow,1Cauchy,-10.43174261896339
outflow,1Cauchy,-10.115915351903263
outflow,1Cauchy,-10.002200792728962
outflow,1Cauchy,-8.42176240864469
outflow,1Cauchy,-7.267211129214191
outflow,1Cauchy,-6.942258876362011
outflow,1Cauchy,-6.474655903307346
inflow,1Normal,-2481.8711696411233
inflow,1Normal,-1793.5875653818207
inflow,1Normal,-863.5289611902106
inflow,1Normal,-318.9816427875275
inflow,1Normal,-179.16336489358537
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-159.10857302943242
outflow,1Cauchy,-26.72659956682601
outflow,1Cauchy,-12.62891926778508
outflow,1Cauchy,-9.520343115937028
